x,y,Class
-4.650458212072412,3.024793844066412,0.0
-5.557606206710151,0.4534369136104561,0.0
5.079892593103342,2.410554672272888,0.0
-3.777432793622175,-2.1423152632373417,0.0
5.362751921058771,-0.43827449966892396,0.0
1.2705423380710426,4.833341393547763,0.0
1.5073496607186667,6.257103405899841,0.0
4.282524732723781,-1.067069190401518,0.0
-1.3382090431167661,-4.826560036587411,0.0
-4.32593482431499,-2.859860973255156,0.0
-3.9031461483580627,3.626155628154212,0.0
-3.2359850324514072,-3.8492025301089723,0.0
-4.7618509244754295,-0.07266743667734099,0.0
3.908388859729421,2.4732168448370087,0.0
-1.2448726209248595,4.0761505684888375,0.0
2.5792994291504723,-4.824127388927817,0.0
2.141767434983382,4.233394511223441,0.0
4.468074042989229,-3.0574983751264564,0.0
-4.39797422431683,-2.726151695467517,0.0
5.482956588801131,0.5716773577216417,0.0
-3.5034251805437218,3.7297272900119665,0.0
4.672001480081926,1.2664324755725913,0.0
3.503810986841398,3.6056908906496115,0.0
2.083846023849125,4.376058233108898,0.0
2.735132462794717,4.723116892259031,0.0
4.064259816632728,-3.6430862599750093,0.0
4.1867048284617825,-2.808818156029501,0.0
0.4780370120188489,5.1968172759595985,0.0
-3.155148860310107,2.079365133632185,0.0
-5.231753909625754,0.9585400571801457,0.0
2.639089163366614,-4.78381009533194,0.0
-1.3030506074804402,4.821709356312573,0.0
2.3962878919841404,4.618620158743738,0.0
-3.4337252964708904,0.9244640397825656,0.0
3.7871519595397096,-2.66417394517165,0.0
-3.9113349492489475,-2.6558750527373105,0.0
-4.566294783424296,2.7937582914274146,0.0
-3.9834514043963094,2.6833998983511065,0.0
-1.9759477510346408,5.132974628068812,0.0
-2.030075410943242,4.467741367925868,0.0
-5.325065503875128,3.145351678834102,0.0
-3.3296334257249756,-3.9317503139669117,0.0
1.6355486554601553,-5.594218023864353,0.0
5.122030565802124,1.213820366781962,0.0
-0.4393291505936993,-4.508817971684556,0.0
0.8299744739461227,-5.813148945098685,0.0
0.1838882686762319,5.247044254754964,0.0
5.6830388884634795,-0.534436478190304,0.0
-2.094950126974608,-4.111944418967001,0.0
2.825526855673198,-2.2559675599985116,0.0
0.21742816043042884,4.97930974307183,0.0
4.270269305175722,1.4379769616755025,0.0
-1.3105459744390884,-5.07024418604711,0.0
5.464416491991526,-1.5035964154260633,0.0
6.185487474027458,0.893621210347878,0.0
4.239020427170756,-2.574193215249845,0.0
-0.6622264385135144,-4.820938905145253,0.0
3.839743460154409,-1.104952367224096,0.0
-0.6836701589223115,4.669976213256225,0.0
2.3154248221332603,4.2492004233207785,0.0
-2.4224178873526334,4.936836356219025,0.0
-0.8092930513466405,4.682458586956747,0.0
-5.238594179611615,0.30968078712238817,0.0
2.654058011951546,2.851878269333352,0.0
-0.3714943450345736,-4.994513374901063,0.0
3.354594330353538,4.07183490672806,0.0
-3.776472560203285,-1.7959686587485693,0.0
-4.935129030017982,-1.0491431377286538,0.0
0.5499310505864892,5.292924383559891,0.0
-4.333501342884635,0.6335910313099723,0.0
-5.508605050759417,1.2406922736555488,0.0
1.6647693326229294,-4.531739729604048,0.0
4.92676457315464,0.5779458878659243,0.0
-1.1119589687941664,-4.672568675301009,0.0
-0.029475421603621894,4.7224448614014545,0.0
-2.76608986815874,-4.390702056116773,0.0
-2.697406324776685,-3.116228243025161,0.0
4.3301869487349816,1.6203309926552005,0.0
-1.0071470129180593,-5.08993175850984,0.0
-2.603709652626775,4.107156060364388,0.0
-4.8193572970245535,-1.5539568335775749,0.0
-0.16037318212609392,-4.491730240894999,0.0
1.843921535342664,3.825333352023671,0.0
-0.02319349523882305,5.242605398963622,0.0
3.4639013340612665,3.8737128712059037,0.0
2.6003629778449207,3.6159464305241857,0.0
4.525351568279956,-1.8236838649796332,0.0
5.213655920990944,-0.945316319081494,0.0
3.1984197033263913,3.995190706185681,0.0
1.5974640566197322,4.513954506749974,0.0
3.8546763872987473,2.815334887967353,0.0
3.8552375863923705,2.1769703120644444,0.0
0.6007079030536571,-5.179697888336458,0.0
1.3021662126183844,5.119212333868881,0.0
-5.586501762352978,1.3532179214821323,0.0
4.93562868926892,2.877636308738891,0.0
-2.4975866196037604,4.443226294546451,0.0
4.818689078837954,-0.35409169745731744,0.0
3.232892374816455,-2.3404013011000635,0.0
3.2009069874434717,-3.6156398613508807,0.0
-3.53739911179653,3.147849240065924,0.0
-1.5215866582207311,-4.742169932728397,0.0
4.916141214670398,1.1681705019646431,0.0
-4.496849591599716,-0.03747257912086322,0.0
4.320636086452377,3.7560717371963324,0.0
-0.46115185566104,-4.484163868817991,0.0
-4.3566347295391585,1.8263978203955475,0.0
-1.992140717165524,3.7920403860746292,0.0
0.05298804862095074,-5.616020855229454,0.0
-0.46470122218623394,5.624964363267802,0.0
-5.368083055420421,0.5035428185986178,0.0
4.345789132317354,0.17924188706692676,0.0
5.432134968511419,0.17997601335636793,0.0
-4.60397882916063,-2.0843094285937203,0.0
-3.085833934930443,4.084601150836412,0.0
-3.914867701275589,3.9115916958905212,0.0
-2.98232138373181,3.378623714602909,0.0
-1.935378823902938,4.976707284047449,0.0
2.6033166062705084,4.79931258616568,0.0
5.1378446126952255,-0.6777830273241017,0.0
0.6460443680377913,-4.067505169299572,0.0
4.05404330666223,-0.7165933255477561,0.0
-4.934816889824055,-0.7963172368069551,0.0
0.35391465760838203,4.870081298063094,0.0
-5.615175008652704,0.5258580338893521,0.0
-3.7428907814910617,-2.3504091375340157,0.0
-4.876328627771105,-0.014784968025983607,0.0
-4.207696871329489,1.9905040645620349,0.0
-0.02503450023805375,4.692752709474797,0.0
4.502063279339133,1.6989119216168018,0.0
-2.9587809392927134,-3.734861178953824,0.0
-0.04431245609569756,4.716854973658718,0.0
1.7429209741811553,4.526976141131709,0.0
-4.885734141527942,-0.32888313128774094,0.0
-3.3418259949825546,3.1096270069441276,0.0
3.88516710405037,-2.2349526840799836,0.0
5.53405056561696,1.8840523904195174,0.0
-3.8648773884235847,3.7434573008314773,0.0
-5.656775099344884,0.08099200998510879,0.0
-4.375239028138455,-2.381748368604866,0.0
1.4821775501615775,-3.918951334138468,0.0
3.616715319568893,-2.8974216683785987,0.0
-5.022880681871436,0.8881182154784614,0.0
3.7290777140023943,2.662635809595405,0.0
-0.7360426347822082,-5.1589737846969035,0.0
-4.31862005166428,0.2977477636428959,0.0
-1.3509604998179006,-4.386611970326658,0.0
-2.960611615965223,3.702602200541426,0.0
1.7828401991117984,4.8338334059217845,0.0
-2.7951906347006874,4.560332628401122,0.0
-4.440035741334474,-1.3357880818220533,0.0
5.432880847007838,-1.4344558432047563,0.0
2.823446008223058,-1.646797322703278,0.0
-1.3805610234216286,-4.947226171182231,0.0
3.35068412235239,-3.7652076147947007,0.0
0.7768023525708975,5.631180846985275,0.0
1.5267249596961658,-4.534855910201957,0.0
-0.31964571619006216,-4.6729150431714315,0.0
1.5097449394126465,4.166990338063612,0.0
2.9245857801644295,3.8873230765904228,0.0
-3.2885158893001187,3.623903369140951,0.0
-3.0178132941977416,4.130758310942044,0.0
4.265363138628209,3.5662817362049526,0.0
2.4492587388923766,4.457123576687196,0.0
-2.422054547330684,-3.708084787036234,0.0
4.781547333988907,-1.6699400193377851,0.0
-0.15891617467254482,4.621528148215117,0.0
4.123654398273596,3.385681643018283,0.0
1.3322137800061091,-5.94726898422554,0.0
-4.856437802513721,0.34160537131454927,0.0
-3.854062356745359,-3.271660310011262,0.0
3.442360535274026,-2.5593823199463492,0.0
-4.069653878294947,3.3166984012860303,0.0
4.1966376974257535,3.3914262315868355,0.0
-2.23558889629274,5.019996321094494,0.0
4.642469149174227,0.5939155100206504,0.0
-3.6717208419025202,-2.4357699403176643,0.0
-4.458389544917331,-2.6183865845030962,0.0
-1.889113254592237,-4.855798824714673,0.0
-2.2703871748439943,-4.143543052200929,0.0
0.5446401779956336,5.856297304711887,0.0
-3.8038415905972087,-2.271264758898941,0.0
1.663779318751661,4.821842565327396,0.0
-3.1830460550661344,-4.650760816132128,0.0
-3.021534337182979,-4.077429376053427,0.0
1.59749144955248,5.019905080998801,0.0
5.152523490950326,0.7654845590895379,0.0
0.9827257325605918,-5.266593731917369,0.0
5.129271682119431,0.42557782919052517,0.0
-3.185433737927468,-3.79791610413539,0.0
0.1952071464153134,-6.126403267138242,0.0
-3.0631176629136037,-3.8176908057109995,0.0
2.857026218869025,-3.8442211034108995,0.0
-2.9112752468028105,-3.1696990173308106,0.0
-1.4402234632977313,4.132824645647521,0.0
-4.664345358048077,2.8126488053842045,0.0
2.1471291537647463,3.7909566026072326,0.0
1.9331466481601738,-5.088198889870331,0.0
-5.366826893255664,2.285196929572424,0.0
-4.291894361775176,3.302261673995868,0.0
-5.3202551515908345,-2.373037547648017,0.0
0.8804554966734398,-5.203930477444528,0.0
4.696741023306344,-1.7129532066542958,0.0
-2.2216709730396924,4.175141592734623,0.0
0.5983402312792307,5.0933609447559185,0.0
-1.4380139133480097,-5.310675920438012,0.0
2.978296749285439,-3.939145445530446,0.0
4.468078683720181,0.6782175931269045,0.0
0.04921429410186443,5.120510341202694,0.0
-3.5853579625914676,2.851702755935905,0.0
0.8708126542656951,5.566711507015865,0.0
-5.411310096777998,1.5780930612683435,0.0
3.0648605248793523,-5.373056219746381,0.0
-3.0255112218701377,-2.617090887143845,0.0
4.450167567933971,3.312095995815361,0.0
-4.284385916270824,2.6812883493364836,0.0
5.002362319252929,-3.3178619999811882,0.0
-0.2860567407381331,4.946983006713299,0.0
3.3092688414059714,3.974572176269535,0.0
0.29687906513568335,4.599898565612232,0.0
4.6453151187642545,-3.163345264795207,0.0
-2.658401285472693,4.4236707294694115,0.0
2.8123040086481597,4.521827065928657,0.0
-1.6088749934887756,5.0070424629547094,0.0
-4.057110265357984,-1.8285169903547465,0.0
-5.232090198122247,2.2965867715465067,0.0
-3.2518707173128636,-2.7927163880749877,0.0
-5.0866592017302095,-1.5055857551136294,0.0
-1.3308984362803866,-4.446681954681139,0.0
1.934216270038007,-4.37970687858125,0.0
3.184812037911748,-3.58448945886272,0.0
-0.47738211726622376,4.625871794772924,0.0
2.8418336213085107,-3.7189538804663425,0.0
-0.7293627375282087,5.849394558741172,0.0
-0.5702987358147847,4.825824290473996,0.0
4.509881844833934,-2.7030350886266326,0.0
-4.890568481011177,1.0979353341505098,0.0
-4.782952683846247,-3.733842521197573,0.0
-2.377934434838325,4.73601450448226,0.0
3.4843116071669207,-4.527764112376169,0.0
5.88942259642283,-0.6577175530602245,0.0
1.432801759822771,-5.245056096910237,0.0
-3.0455501992886527,4.3364096858293335,0.0
1.8117533170001259,5.009924079243546,0.0
1.6372939815719578,-4.476692368934274,0.0
0.8105546957736707,4.337287518945022,0.0
-0.5260216738291469,-4.846548353845569,0.0
1.2886858931570524,-4.846936568884923,0.0
3.8136445561176595,1.3627681765048851,0.0
0.33033559666683693,4.794056168050575,0.0
-1.2774978659328518,4.5257375579585695,0.0
2.78859265950976,4.1961588697039565,0.0
-4.8770422885771305,-2.1662544799730306,0.0
-3.183461345771784,3.906074572374928,0.0
-1.9793041150650688,4.096823549400635,0.0
3.578973369345166,-3.9215972031713844,0.0
-1.525788735696738,4.135913078887806,0.0
-4.734874334767349,-0.16850790692181553,0.0
4.1043554139201515,1.7814370514335478,0.0
4.213692938920209,1.3853086997944024,0.0
-3.837057231671916,-2.555763014886731,0.0
1.095061737428735,4.670698620066582,0.0
-2.665922011896948,4.7325602561410145,0.0
1.4252702599793863,5.052898985509437,0.0
-1.6158691141403287,4.067387989090138,0.0
4.955497497592346,-1.651701861568384,0.0
2.8134639099958227,-4.27008296695289,0.0
-1.9260503561563609,-5.399631395017207,0.0
-3.714669526775378,-2.3148661779953845,0.0
2.4755107141541686,-3.8820091068186318,0.0
-6.217274948135906,-0.700446624154374,0.0
3.6208799999274803,-3.8956828461210122,0.0
-0.9184065382719059,-4.873298585869919,0.0
2.171229792221841,4.706891891719875,0.0
-0.4441492394929723,-5.146511435436903,0.0
-3.1418265530467315,-4.409460070642844,0.0
-4.267119580027646,1.5175860939314232,0.0
-2.5854858494988475,3.5847857264718885,0.0
-2.1166807280891313,-3.9645432988997653,0.0
-0.10414091314664954,5.248458785564994,0.0
-2.5064218628420685,3.561807289253536,0.0
-3.974299285746022,3.304906559303136,0.0
-1.5591092482710758,-5.233519410270514,0.0
-5.238496951272332,-0.5332195694837072,0.0
3.9804931531437155,-2.0131245671406046,0.0
5.17770643147297,-2.7536779944472065,0.0
-3.230896622512796,4.405134887657649,0.0
-4.423768866796958,-2.6583116875099053,0.0
4.935269353928452,-1.6645532788939217,0.0
-4.220358586903961,-2.587718907038391,0.0
1.9924747731272727,-4.550525887022327,0.0
3.6197147400217946,4.206818685587805,0.0
-4.31315719103473,-0.7565543765211356,0.0
-1.1644405127472985,-4.905548559324439,0.0
-1.4184663908102115,-4.603946703128636,0.0
2.3240421014208397,5.652513123977465,0.0
4.251609385438382,1.8868520405736593,0.0
4.133346133786208,-3.372455225324886,0.0
-0.3920812674507876,4.87091289722458,0.0
4.893150589848937,-2.3849455482597586,0.0
-2.3677995540459156,3.927664274639922,0.0
-0.24220208329898743,5.876036543150868,0.0
-3.760044536373445,2.3009986254392514,0.0
0.5605186295952537,-4.676629096957589,0.0
3.369125942754639,3.837696412262541,0.0
-4.845522148883042,-2.8302985998605297,0.0
3.1547142107063273,-3.426714306212628,0.0
-0.1096132207656689,5.687215418356436,0.0
5.143360988577231,2.260263021736653,0.0
-4.923294194406108,1.936259125503084,0.0
-1.6651279233692262,3.9312212497967622,0.0
-5.2527879144396055,2.624082288781733,0.0
0.1390226210676539,4.1926083699169725,0.0
3.610305544226854,2.470943851175039,0.0
0.2552785292904182,4.755597937058925,0.0
-3.2407097252147836,5.183922704766996,0.0
-4.199338449252602,-1.6668054616200019,0.0
-0.12158496251790385,-4.650375667895025,0.0
5.2087006688492625,-1.5572011889764181,0.0
0.20337587408186147,-5.607402557698772,0.0
-4.200851667809935,1.8581746835964752,0.0
4.708789570385001,1.8359327499768985,0.0
3.971747133240868,-2.0316306357602367,0.0
-2.968687680565324,1.9955259953143798,0.0
3.782085115932214,2.9877245416330136,0.0
-4.358718918989829,-3.141613889737884,0.0
-1.5483027835322551,6.216715486399525,0.0
4.903946576991162,2.7142795969073243,0.0
2.0458599144588203,-3.8310121400246993,0.0
-5.379914142581894,-1.98086301099848,0.0
3.775242265765487,4.244980997289764,0.0
0.640589482919735,4.407339101612295,0.0
-2.048214376378406,-4.2195787675816145,0.0
1.0297886910312983,-4.745430174696254,0.0
0.9787550438881725,4.594110254860417,0.0
-3.9298101283610634,3.2844282548687715,0.0
-3.442190029636112,-3.773455917186489,0.0
4.702134456462148,1.963204782481069,0.0
-4.688003313710239,1.996253453380478,0.0
-2.1116384707245626,-4.205384570896951,0.0
-1.0975927356374173,-4.887222781651392,0.0
2.041199406368976,3.107377261409677,0.0
3.689720302328156,2.7447877514645103,0.0
-2.266566431359647,-5.093195727227466,0.0
-5.247984884159946,-2.87903648648058,0.0
5.9023271584136205,1.5746432656518061,0.0
-3.6331514511155527,3.312145947834976,0.0
-3.4417430601253045,-2.768172242995135,0.0
-2.4054515249919977,-3.24527787218525,0.0
4.9464587128201964,1.0198827465536506,0.0
-0.7481048802619421,5.750281273557888,0.0
4.357531051553135,1.5689277167443252,0.0
-5.258956264237099,1.5715372258389966,0.0
3.71761480459683,-2.923842284330717,0.0
-5.383829400457679,-0.16056053712469734,0.0
2.813182072533552,-3.478927041836595,0.0
-4.819341960600509,3.7377121122610943,0.0
-3.1331222152010296,-3.379708978692106,0.0
4.594481358566518,2.3973063613159,0.0
-2.9683768876035788,5.074800558451937,0.0
5.247247582149696,1.3521794574923658,0.0
-3.8483874159170717,-2.8013958659768146,0.0
-4.227249588804567,-2.139405053429561,0.0
3.83458608648438,-3.10319794081934,0.0
-5.332678440755943,0.5947068149132774,0.0
4.158538604617025,2.6106976483576325,0.0
3.627913657064548,-2.0035065744194616,0.0
0.882712441893464,5.551813612460168,0.0
-0.9629053552238157,-4.767674689689016,0.0
2.040004961555569,-4.562412611982286,0.0
-1.9034756137468887,-5.47458425303975,0.0
3.8558205803617223,-3.103737790533067,0.0
0.8189919533284122,4.814334842116762,0.0
0.9173861362151031,4.062406270988347,0.0
-1.5729103296959936,4.375771024901886,0.0
-0.4805279265677033,4.114127643835319,0.0
3.2112293250052533,-3.8216130654348768,0.0
-3.6604143417444646,3.0765136680959606,0.0
-3.794002803730995,2.9984985320228827,0.0
-3.755659719866679,4.107568033755166,0.0
4.691090065518718,-1.324691787026677,0.0
4.255702352175021,2.0606680420312,0.0
0.43799966797610207,4.931120081663568,0.0
5.239863550828813,0.7519189868386263,0.0
3.2013502308032717,-3.1235319812806583,0.0
-4.222557215976392,-1.5135329130704105,0.0
2.7191303067817265,4.3879694276871515,0.0
-4.864374469349728,2.341775173943936,0.0
-4.617253508452165,-0.38289740154012863,0.0
-5.134704249412259,2.419829740781365,0.0
4.489594425104783,0.06698616059231435,0.0
5.890012876739005,-1.1118535070345785,0.0
4.78562055228237,-0.5606109181726554,0.0
-4.93932348284159,1.5310858161495429,0.0
-4.186529734832044,-2.813236668186174,0.0
4.976677480353007,0.8869989531171963,0.0
-3.471036608933761,-3.7581178341449277,0.0
3.1145135095429377,-4.328693382724012,0.0
2.118677919541851,-9.564459905214907,1.0
-3.4512751824747614,-9.881378958321909,1.0
-9.708256812930324,2.997275319114636,1.0
1.8446410403631983,9.761932597657307,1.0
-2.893117789613835,-8.645135514604053,1.0
5.627141277932072,8.246246769354286,1.0
-7.839352137041772,-2.909598848518503,1.0
-2.652868059359167,-9.821131529906461,1.0
-0.15895297713585088,9.94114039134555,1.0
-2.4888974150693266,-10.00579261663953,1.0
7.476444476581597,7.154984919221573,1.0
4.226369777644289,9.68673516474203,1.0
-8.634477525411752,-4.567197209733051,1.0
-4.977179158867309,7.89052143788796,1.0
-4.968271757972847,10.035703623157657,1.0
2.605503586154261,9.700900766490864,1.0
2.4479139394435188,-9.670977533538725,1.0
6.324808979417594,-8.67153479075137,1.0
9.970057447213,-3.1386526482610106,1.0
-3.458196027135142,9.467738001870345,1.0
6.80374014595886,6.6835190868690075,1.0
-8.799460498301096,4.854687176605072,1.0
-7.480600684578157,5.812773046339646,1.0
-8.346475380726027,5.901132991728713,1.0
-0.8077816220889696,9.655149199895014,1.0
9.26316440773441,2.281712490943155,1.0
-8.437135218033637,-5.937587871419505,1.0
6.10518598782293,7.142299545948815,1.0
8.897064410858505,-4.4126654799444855,1.0
8.361303176367791,-3.842470084810896,1.0
7.251148215961314,-8.38310046458809,1.0
1.4418642057707773,10.300194490234693,1.0
9.574808997698176,-3.6518723939329085,1.0
-9.491521190112602,-1.1606518058450515,1.0
3.819446344106543,9.23335071936929,1.0
8.821707256894237,4.361874997111014,1.0
8.750950557547874,4.5114672285771995,1.0
1.1171343147237351,10.570573530540258,1.0
-4.953836149889476,9.661705593934887,1.0
-5.40066834177465,-8.108623386267979,1.0
-8.547809110707894,-3.492214023404397,1.0
9.843571765135339,-0.6292953489774838,1.0
9.553978964553743,4.746460262827696,1.0
3.9093754066171194,10.352292107689053,1.0
-6.811302236827,-7.620334893810537,1.0
-2.3968140893771714,-9.782568536368535,1.0
8.045100010127381,-4.287124795412789,1.0
1.2209845257134855,-9.446005386628444,1.0
2.460600115031933,-9.215216460804717,1.0
-9.772013126255215,0.2784753733914878,1.0
8.40784711001375,5.282984809772197,1.0
-8.706789770165171,6.189535387961174,1.0
-0.01050925533607058,-10.272493234454066,1.0
-9.37688287869968,-4.411801829991704,1.0
-5.505166811734746,-8.072577656137232,1.0
-10.097969466340093,-0.3351776148809098,1.0
-10.173547556438445,0.11469671537429262,1.0
3.1703566215329166,-9.51448720506004,1.0
9.031440621068631,-3.5424504320179775,1.0
2.2983353488838967,-9.90538745564091,1.0
1.8210914514087324,9.786371320736421,1.0
-9.928667716038238,3.115122822878002,1.0
-9.22760333197818,4.288184693728521,1.0
-2.4532732571307054,9.816038330787453,1.0
-6.361134596393867,7.766066085943338,1.0
0.10751279368896369,-9.989666016323044,1.0
1.8753791641337316,-10.616832183443512,1.0
7.944455601683339,-6.357217674494209,1.0
-2.382313946724176,10.032680429637326,1.0
9.835895610071127,1.747425902456644,1.0
9.684433048907326,2.445347321945071,1.0
8.665639794073748,5.622528859796111,1.0
10.136084856408385,-2.8680393656698233,1.0
10.127373523376285,1.4064339580329122,1.0
-3.457151562264041,9.499842728306504,1.0
2.9474456325865557,-10.060233170563045,1.0
9.073249941334772,5.145405137413159,1.0
-0.327907297852677,-10.480496181976344,1.0
-3.434375925212547,9.090780167341299,1.0
5.919390982229545,-7.0791939774511015,1.0
1.520539374290229,-10.127517304993372,1.0
-2.5842237269684585,-9.597392021758443,1.0
-9.7204649478079,0.7007660751655914,1.0
-1.4877203142447317,-9.73157475123904,1.0
9.578369696337028,-2.8113157502854893,1.0
8.302285155480106,-4.610109476158363,1.0
4.9723921005381975,8.10503902705657,1.0
-9.265120961414148,-1.2769146662478483,1.0
-7.214805615288512,-7.098724244648894,1.0
-0.9009747397888204,9.422855670813524,1.0
1.991188230231228,-9.20336692226047,1.0
-8.407987087821464,-5.695965012827834,1.0
10.129793187017317,-1.3699138279827416,1.0
9.268802273233273,-3.4093684292905824,1.0
9.588303877477339,-3.506101143726669,1.0
-0.8555468588816504,10.581163934319544,1.0
-3.981196845959266,8.475752413003192,1.0
5.693383100388008,-9.114000488390197,1.0
7.755266680332519,-5.7144352610529365,1.0
9.314323524027962,2.743713053383158,1.0
-2.5589215451170655,10.696557455741994,1.0
-7.6330246666798915,-6.31558796550489,1.0
2.302881028298881,10.220088147741944,1.0
-10.400196705652625,-2.125239762261442,1.0
6.903040051617519,6.510539588604428,1.0
9.700827301131728,-0.5402588774011075,1.0
-7.014364101491537,-7.195401202157635,1.0
-8.092036936208789,-6.370062027973148,1.0
-9.355235204290862,5.5104335693176685,1.0
-9.955890042781878,3.7543062191545107,1.0
2.2305042969124367,9.981048168134201,1.0
-8.47329485061862,-4.270576850133484,1.0
2.7285396527113965,10.540285295779503,1.0
2.328334443484369,-9.971040409242748,1.0
-9.830684653294455,-0.6705804760771743,1.0
-10.527035519469475,-0.4662438038553835,1.0
9.591162491047156,-2.116516379158306,1.0
-1.191234462313139,9.709379942691246,1.0
8.717871447040588,-3.7853980757892494,1.0
-5.727515369552256,8.48201864162713,1.0
-10.151322486856719,1.1999389843942656,1.0
-6.018271708353402,7.208936765125305,1.0
-6.004145823634818,-9.003426476508212,1.0
-6.96034034398958,8.213038879170881,1.0
-6.680906656973556,-7.167306258657987,1.0
-9.233900288764486,-5.378945422727617,1.0
-6.778213440225088,-7.734688571091199,1.0
-1.589402947721811,-9.584536786670398,1.0
0.14259187756741012,-10.054030618289486,1.0
7.069433823598914,6.168234793974707,1.0
-5.735599043887755,8.588648197811423,1.0
-6.357162726760102,7.386945080165371,1.0
4.081622844413792,7.903900887209053,1.0
-1.239763571773325,9.461016896394348,1.0
0.3097372214279747,-9.835666978424,1.0
9.918542771764047,-4.031830408620508,1.0
-4.072104024788258,8.243215531009218,1.0
-9.968901695837262,0.9893938137747671,1.0
-9.212086758653045,-3.8418975217268456,1.0
-9.87990897160886,3.414957754603441,1.0
